adding map between http://emmo.info/emmo#EMMO_2946d40b_24a1_47fa_8176_e3f79bb45064 and ISQDerivedQuantity
adding map between http://emmo.info/emmo#TonOfRefrigeration and TonOfRefrigeration
adding map between http://emmo.info/emmo#EMMO_d4e0a0ab_2f67_4f87_a0db_b544e6dceed4 and hasUnitSymbol
adding map between http://emmo.info/emmo#MilliNewtonPerMetre and MilliNewtonPerMetre
adding map between http://emmo.info/emmo#EMMO_dc57d998_23db_4d8e_b2cd_f346b195b846 and hasSpatialPart
adding map between http://emmo.info/emmo#LongHundredWeight and LongHundredWeight
adding map between http://emmo.info/emmo#SquareMetreKelvin and SquareMetreKelvin
adding map between http://emmo.info/emmo#PicoAmpere and PicoAmpere
adding map between http://emmo.info/emmo#EMMO_068c4e58_2470_4b1c_8454_010dd4906100 and PicoPrefixedUnit
adding map between http://emmo.info/emmo#MilliGramPerGram and MilliGramPerGram
adding map between http://emmo.info/emmo#EMMO_1c3de02f-ddbd-4704-9538-3d4f38cc373e and MassPerElectricChargeUnit
adding map between http://emmo.info/emmo#WattSecond and WattSecond
adding map between http://emmo.info/emmo#UsGallonPerMinute and UsGallonPerMinute
adding map between http://emmo.info/emmo#KiloVoltAmpereReactive and KiloVoltAmpereReactive
adding map between http://emmo.info/emmo#SlugPerFoot and SlugPerFoot
adding map between http://emmo.info/emmo#VoltPerSecond and VoltPerSecond
adding map between http://emmo.info/emmo#EMMO_b642d14c_0ba3_43c0_aa90_d0df922486c0 and MassEnergyTransferCoefficient
adding map between http://emmo.info/emmo#EMMO_3227b821_26a5_4c7c_9c01_5c24483e0bd0 and DimensionlessUnit
adding map between http://emmo.info/emmo#Bu_Uk_Per_Sec and Bu_Uk_Per_Sec
adding map between http://emmo.info/emmo#MicroMolePerGramPerSecond and MicroMolePerGramPerSecond
adding map between http://emmo.info/emmo#EMMO_c6d4a5e0_7e95_44df_a6db_84ee0a8bbc8e and PrefixedUnit
adding map between http://emmo.info/emmo#Ban and Ban
adding map between http://emmo.info/emmo#MicroAmpere and MicroAmpere
adding map between http://emmo.info/emmo#GramPerLitre and GramPerLitre
adding map between http://emmo.info/emmo#EMMO_4fb35ebc_0f3f_4cda_b181_a5334bc2b114 and Admittance
adding map between http://emmo.info/emmo#EMMO_6dd685dd_1895_46e4_b227_be9f7d643c25 and dbpediaReference
adding map between http://emmo.info/emmo#EMMO_7f8ef5cf_7d80_46fa_951c_369014e3a8af and PhaseDifference
adding map between http://emmo.info/emmo#GramCarbonPerSquareMetrePerDay and GramCarbonPerSquareMetrePerDay
adding map between http://emmo.info/emmo#DegreeCelsiusPerHour and DegreeCelsiusPerHour
adding map between http://emmo.info/emmo#SexticMetre and SexticMetre
adding map between http://emmo.info/emmo#EMMO_78c3f353-1296-5dca-9759-7c59a7f53927 and RutherfordiumAtom
adding map between http://emmo.info/emmo#EMMO_eb77076b_a104_42ac_a065_798b2d2809ad and Atom
adding map between http://emmo.info/emmo#KiloCaloriePerSquareCentiMetreSecond and KiloCaloriePerSquareCentiMetreSecond
adding map between http://emmo.info/emmo#MicroMolePerSquareMetre and MicroMolePerSquareMetre
adding map between http://emmo.info/emmo#AmperePerSquareMetre and AmperePerSquareMetre
adding map between http://emmo.info/emmo#EMMO_86ca9b93_1183_4b65_81b8_c0fcd3bba5ad and ManufacturedProduct
adding map between http://emmo.info/emmo#EMMO_82fc8506_1f84_4add_9683_abea077bd1e3 and Product
adding map between http://emmo.info/emmo#NewtonMetrePerAmpere and NewtonMetrePerAmpere
adding map between http://emmo.info/emmo#ReciprocalCubicCentiMetre and ReciprocalCubicCentiMetre
adding map between http://emmo.info/emmo#CubicDecaMetre and CubicDecaMetre
adding map between http://emmo.info/emmo#Erg and Erg
adding map between http://emmo.info/emmo#EMMO_21e69447_1d0c_4880_ab8c_6bfbcd83aab4 and AtomicAttenuationCoefficient
adding map between http://emmo.info/emmo#EMMO_8a2a1cbc_dfc3_4e6c_b337_00ee56fd438a and EndStep
adding map between http://emmo.info/emmo#GramPerCubicMetre and GramPerCubicMetre
adding map between http://emmo.info/emmo#ImperialMassOuncePerSquareFoot and ImperialMassOuncePerSquareFoot
adding map between http://emmo.info/emmo#KiloBytePerSecond and KiloBytePerSecond
adding map between http://emmo.info/emmo#Pk_Us_Dry_Per_Min and Pk_Us_Dry_Per_Min
adding map between http://emmo.info/emmo#VoltPerMetre and VoltPerMetre
adding map between http://emmo.info/emmo#SquareMetrePerSteradian and SquareMetrePerSteradian
adding map between http://emmo.info/emmo#SiderealHour and SiderealHour
adding map between http://emmo.info/emmo#NanoMolePerGramPerSecond and NanoMolePerGramPerSecond
adding map between http://emmo.info/emmo#Lb_In and Lb_In
adding map between http://emmo.info/emmo#Btu_Th_Per_Ft3 and Btu_Th_Per_Ft3
adding map between http://emmo.info/emmo#EMMO_2fb9b3ca_a3ba_4176_b9dc_ce5449286195 and LongRangeOrderParameter
adding map between http://emmo.info/emmo#Statsiemens and Statsiemens
adding map between http://emmo.info/emmo#EMMO_95a9bf22_eabc_4a84_863d_9ea398c8a52e and PerVolumeUnit
adding map between http://emmo.info/emmo#EMMO_125e8614_0dad_4c04_9ac9_03317e63beec and ActivityOfSolute
adding map between http://emmo.info/emmo#EMMO_2a67f539_d503_4e98_934e_50d4a9ae6cfd and SurfaceDensityOfElectricCharge
adding map between http://emmo.info/emmo#EMMO_e59eb557_3a0f_4532_9984_deed22f94952 and MagneticSusceptibility
adding map between http://emmo.info/emmo#EMMO_50c298c2_55a2_4068_b3ac_4e948c33181f and IEVReference
adding map between http://emmo.info/emmo#EMMO_9c32fd69_f480_4130_83b3_fb25d9face14 and PhysicalLaw
adding map between http://emmo.info/emmo#EMMO_db9a009e_f097_43f5_9520_6cbc07e7610b and NaturalLaw
adding map between http://emmo.info/emmo#PascalSecond and PascalSecond
adding map between http://emmo.info/emmo#KilogramSquareCentiMetre and KilogramSquareCentiMetre
adding map between http://emmo.info/emmo#KilogramForce and KilogramForce
adding map between http://emmo.info/emmo#CentiMetrePerSecond and CentiMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_194100e1_e11a_4b7c_bb5a_171655679fc8 and Extensive
adding map between http://emmo.info/emmo#Week and Week
adding map between http://emmo.info/emmo#DeathsPer1000IndividualsPerYear and DeathsPer1000IndividualsPerYear
adding map between http://emmo.info/emmo#EMMO_36e03182_1be9_497c_bb71_e26fbb9160d2 and PowerPerAreaVolumeUnit
adding map between http://emmo.info/emmo#NewtonMetrePerMetrePerRadian and NewtonMetrePerMetrePerRadian
adding map between http://emmo.info/emmo#PlanckVolt and PlanckVolt
adding map between http://emmo.info/emmo#EMMO_793f3567_b351_42ef_a1d4_5111d53999c4 and LengthPerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_aef8af39_0a22_4be8_a523_4e47ca36e035 and hasTemporalSection
adding map between http://emmo.info/emmo#SiemensPerCentiMetre and SiemensPerCentiMetre
adding map between http://emmo.info/emmo#DegreeFahrenheitPerHour and DegreeFahrenheitPerHour
adding map between http://emmo.info/emmo#MilliMolePerSquareMetre and MilliMolePerSquareMetre
adding map between http://emmo.info/emmo#ExaJoule and ExaJoule
adding map between http://emmo.info/emmo#MicroCoulomb and MicroCoulomb
adding map between http://emmo.info/emmo#EMMO_ab79e92b_5377_454d_be06_d61b50db295a and ElectricChargeUnit
adding map between http://emmo.info/emmo#DeciBar and DeciBar
adding map between http://emmo.info/emmo#Stokes and Stokes
adding map between http://emmo.info/emmo#EMMO_057d0573_6ac0_4c27_9e3f_3c29205fd104 and hasDeducer
adding map between http://emmo.info/emmo#EMMO_4832e353_6a2d_4deb_9a5b_96989afaff2d and hasInterpreter
adding map between http://emmo.info/emmo#EMMO_76acb5d8_5ab8_484b_8354_7f7612f39c17 and DebyeAngularWaveNumber
adding map between http://emmo.info/emmo#EMMO_e4791212_5a13_4aa6_aac2_08704550dcc3 and AngularWaveNumber
adding map between http://emmo.info/emmo#JouleSecondPerMole and JouleSecondPerMole
adding map between http://emmo.info/emmo#ImperialMassOuncePerGallon and ImperialMassOuncePerGallon
adding map between http://emmo.info/emmo#EMMO_08b308d4_31cd_4779_a784_aa92fc730f39 and DerivedUnit
adding map between http://emmo.info/emmo#CubicCentiMetre and CubicCentiMetre
adding map between http://emmo.info/emmo#EMMO_01b80fdd_065c_4caf_b36c_4c0724936e24 and ConductanceForAlternatingCurrent
adding map between http://emmo.info/emmo#EMMO_b33cc5b5_a9dc_4082_b497_14d1654c5591 and AreicSpeedUnit
adding map between http://emmo.info/emmo#EMMO_9953c19f_ee33_4af8_be5e_dbf6d1e33581 and Tile
adding map between http://emmo.info/emmo#KiloNewtonMetre and KiloNewtonMetre
adding map between http://emmo.info/emmo#EMMO_2565210a_bbcc_4c00_a122_6a608faa355b and HandlingDevice
adding map between http://emmo.info/emmo#Bu_Us_Dry_Per_Hr and Bu_Us_Dry_Per_Hr
adding map between http://emmo.info/emmo#ReciprocalMicroMetre and ReciprocalMicroMetre
adding map between http://emmo.info/emmo#NumberPerSquareMetrePerDay and NumberPerSquareMetrePerDay
adding map between http://emmo.info/emmo#EMMO_43de6d01-276c-55ed-a166-ad097ec75575 and hasIUPAC2016AtomicMass
adding map between http://emmo.info/emmo#EMMO_1246b120_abbe_4840_b0f8_3e4348b24a17 and contact
adding map between http://emmo.info/emmo#EMMO_c7b62dd7_063a_4c2a_8504_42f7264ba83f and comment
adding map between http://emmo.info/emmo#EMMO_04cc9451_5306_45d0_8554_22cee4d6e785 and ElectricInductance
adding map between http://emmo.info/emmo#LitrePerSecondPerSquareMetre and LitrePerSecondPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_b29fd350_39aa_4af7_9459_3faa0544cba6 and PhysicsBasedModel
adding map between http://emmo.info/emmo#PlanckFrequency and PlanckFrequency
adding map between http://emmo.info/emmo#EMMO_8d689295_7d84_421b_bc01_d5cceb2c2086 and ProtonMass
adding map between http://emmo.info/emmo#EMMO_3f15d200_c97b_42c8_8ac0_d81d150361e2 and MeasuredConstant
adding map between http://emmo.info/emmo#BarCubicMetrePerSecond and BarCubicMetrePerSecond
adding map between http://emmo.info/emmo#SquareMetreCubicHertz and SquareMetreCubicHertz
adding map between http://emmo.info/emmo#EMMO_a086af15_a7c3_404c_b4ce_c8e4466f1b4b and ElementalMaterial
adding map between http://emmo.info/emmo#EMMO_53e825d9_1a09_483c_baa7_37501ebfbe1c and ForceUnit
adding map between http://emmo.info/emmo#EMMO_200c735e_3dd7_44b2_bb34_4bb454a8e53b and ElectricChargePerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_c6da5256_df91_48f5_8653_35165fb454a0 and NuclearQuadrupoleMoment
adding map between http://emmo.info/emmo#EMMO_3b1b64d1_60c9_4689_a300_eb9cd56e368b and AtomicAndNuclearPhysicsQuantity
adding map between http://emmo.info/emmo#MolePerSecond and MolePerSecond
adding map between http://emmo.info/emmo#EMMO_ce7d4720_aa20_4a8c_93e8_df41a35b6723 and CatalyticActivityUnit
adding map between http://emmo.info/emmo#EMMO_d8030875_6d89_4645_9728_bbc3b8690609 and ReactivePower
adding map between http://emmo.info/emmo#EMMO_4024a7f8_2991_4d80_bcc9_63705aa0c750 and Displacement
adding map between http://emmo.info/emmo#MicroMolePerGram and MicroMolePerGram
adding map between http://emmo.info/emmo#EMMO_95971713_d589_4002_a5a7_affc5c74cfdb and AmountPerMassUnit
adding map between http://emmo.info/emmo#KiloElectronVolt and KiloElectronVolt
adding map between http://emmo.info/emmo#EMMO_720a469f_a19c_4a88_900c_29b3938f5092 and TemperaturePerLengthUnit
adding map between http://emmo.info/emmo#Mil and Mil
adding map between http://emmo.info/emmo#UsLiquidQuart and UsLiquidQuart
adding map between http://emmo.info/emmo#Btu_Th_Per_Lb and Btu_Th_Per_Lb
adding map between http://emmo.info/emmo#MegaVoltAmpereReactive and MegaVoltAmpereReactive
adding map between http://emmo.info/emmo#EMMO_b655f801-c5b9-5187-99e8-c9eba8645c05 and MoscoviumAtom
adding map between http://emmo.info/emmo#EMMO_59809abc_d206_4015_9836_9d3a32460586 and LogarithmicDecrement
adding map between http://emmo.info/emmo#EMMO_00f2dc2d_2f64_468a_a77c_d70841b0b5f0 and PhotochemicalProcesses
adding map between http://emmo.info/emmo#FootOfMercury and FootOfMercury
adding map between http://emmo.info/emmo#EMMO_a585728e-36c8-5df4-9d95-aa128d2a0e7f and hasAtomicNumber
adding map between http://emmo.info/emmo#PlanckVolume and PlanckVolume
adding map between http://emmo.info/emmo#EMMO_50a44256_9dc5_434b_bad4_74a4d9a29989 and Pressure
adding map between http://emmo.info/emmo#EMMO_6ee9304e_54b7_4594_8354_0790138dffb8 and Distance
adding map between http://emmo.info/emmo#EMMO_cd2cd0de_e0cc_4ef1_b27e_2e88db027bac and Length
adding map between http://emmo.info/emmo#MilliGramPerSquareMetre and MilliGramPerSquareMetre
adding map between http://emmo.info/emmo#MicroHenry and MicroHenry
adding map between http://emmo.info/emmo#EMMO_9c803415-5978-5525-9de9-fcf0a2098b4c and TechnetiumAtom
adding map between http://emmo.info/emmo#MicroGramPerKilogram and MicroGramPerKilogram
adding map between http://emmo.info/emmo#Lumen and Lumen
adding map between http://emmo.info/emmo#EMMO_bed1d005_b04e_4a90_94cf_02bc678a8569 and hasMeasurementUnit
adding map between http://emmo.info/emmo#EMMO_67fc0a36_8dcb_4ffa_9a43_31074efa3296 and hasMetrologicalReference
adding map between http://emmo.info/emmo#EMMO_535d75a4_1972_40bc_88c6_ca566386934f and Equals
adding map between http://emmo.info/emmo#EMMO_46406907_9afd_424e_934a_a523f9f9cc36 and MolecularConcentration
adding map between http://emmo.info/emmo#EMMO_0650c031_42b6_4f0a_b62d_d88f071da6bf and Quantity
adding map between http://emmo.info/emmo#EMMO_d7efc862_981f_4909_925b_700cd93070fc and ThermalResistance
adding map between http://emmo.info/emmo#EMMO_dae32a4a_d8da_4047_81b0_36a9713fdce1 and ThermodynamicalQuantity
adding map between http://emmo.info/emmo#EMMO_fe015383_afb3_44a6_ae86_043628697aa2 and iupacReference
adding map between http://emmo.info/emmo#EMMO_5d34ae8e_182c_49f3_815e_ea675faaaf30 and NeutronYieldPerFission
adding map between http://emmo.info/emmo#EMMO_44ddbe46_0112_4185_b595_132866e902da and LengthTimeTemperatureUnit
adding map between http://emmo.info/emmo#Candela and Candela
adding map between http://emmo.info/emmo#Btu_It_In_Per_Ft2_Hr_Deg_F and Btu_It_In_Per_Ft2_Hr_Deg_F
adding map between http://emmo.info/emmo#PartPerMillion and PartPerMillion
adding map between http://emmo.info/emmo#EMMO_c2f5ee66_579c_44c6_a2e9_fa2eaa9fa4da and FractionUnit
adding map between http://emmo.info/emmo#SquareFootHourDegreeFahrenheitPerBtu and SquareFootHourDegreeFahrenheitPerBtu
adding map between http://emmo.info/emmo#NanoGramPerLitre and NanoGramPerLitre
adding map between http://emmo.info/emmo#ReciprocalTeslaSecond and ReciprocalTeslaSecond
adding map between http://emmo.info/emmo#BecquerelPerLitre and BecquerelPerLitre
adding map between http://emmo.info/emmo#EMMO_d893d373_b579_4867_841e_1c2b31a8d2c6 and overlaps
adding map between http://emmo.info/emmo#EMMO_ee7ddcb8_ad8e_4ff7_a09f_889d8edf8f8b and DensityOfHeatFlowRate
adding map between http://emmo.info/emmo#HertzPerTesla and HertzPerTesla
adding map between http://emmo.info/emmo#4bb03d40_78d2_45a4_9cb0_4336c9fc3b70 and CausallHairedSystem
adding map between http://emmo.info/emmo#Pint_Us_Per_Min and Pint_Us_Per_Min
adding map between http://emmo.info/emmo#MilliWattPerSquareMetrePerNanoMetrePerSteradian and MilliWattPerSquareMetrePerNanoMetrePerSteradian
adding map between http://emmo.info/emmo#PoundTroy and PoundTroy
adding map between http://emmo.info/emmo#EMMO_ff4e0ff1-a3ea-5c59-82dc-75f0abad66eb and FluorineAtom
adding map between http://emmo.info/emmo#MicroMolePerGramPerHour and MicroMolePerGramPerHour
adding map between http://emmo.info/emmo#MegaGram and MegaGram
adding map between http://emmo.info/emmo#EMMO_6e467e25-2883-5f7b-a60f-2f4b651bba3f and PlutoniumAtom
adding map between http://emmo.info/emmo#UsDryPint and UsDryPint
adding map between http://emmo.info/emmo#EMMO_fbef8d6b_9340_4ea0_bb38_26f66a5dee60 and SlowingDownLength
adding map between http://emmo.info/emmo#EMMO_43b349fc_c7ed_480d_b0ca_9db84b700813 and CoefficientOfHeatTransfer
adding map between http://emmo.info/emmo#EMMO_fb1e757e_087e_4541_847f_392990643f64 and LatentHeat
adding map between http://emmo.info/emmo#ReciprocalMinute and ReciprocalMinute
adding map between http://emmo.info/emmo#Cal_Th_Per_Gm_K and Cal_Th_Per_Gm_K
adding map between http://emmo.info/emmo#EMMO_b3bf01d2_5d67_45d3_91e6_70abddae08a9 and CarrierLifetime
adding map between http://emmo.info/emmo#EMMO_a24cbaac_9595_4672_8a60_2818938cfc60 and DownAntiQuarkType
adding map between http://emmo.info/emmo#SecondPerRadianCubicMetre and SecondPerRadianCubicMetre
adding map between http://emmo.info/emmo#EMMO_affe07e4_e9bc_4852_86c6_69e26182a17f and ThermodynamicTemperature
adding map between http://emmo.info/emmo#EMMO_9380ab64_0363_4804_b13f_3a8a94119a76 and hasProperPart
adding map between http://emmo.info/emmo#MegaPascalSquareRootMeter and MegaPascalSquareRootMeter
adding map between http://emmo.info/emmo#7fd8ec39_1c4b_4ff3_9bc8_0bf3c27e2db0 and Femto
adding map between http://emmo.info/emmo#JoulePerCubicMetre and JoulePerCubicMetre
adding map between http://emmo.info/emmo#TonnePerHectare and TonnePerHectare
adding map between http://emmo.info/emmo#KiloYear and KiloYear
adding map between http://emmo.info/emmo#2ce04004_62cf_4394_b6a2_b45fce1aebfe and ISO80000Categorised
adding map between http://emmo.info/emmo#Hectare and Hectare
adding map between http://emmo.info/emmo#EMMO_f678173d_f036_4df1_a86b_2894560be617 and CompositeMaterial
adding map between http://emmo.info/emmo#Acidity and pH
adding map between http://emmo.info/emmo#Oct and Oct
adding map between http://emmo.info/emmo#EMMO_1c957677_a460_4702_85a6_baef659d14b1 and DensityUnit
adding map between http://emmo.info/emmo#PoisePerBar and PoisePerBar
adding map between http://emmo.info/emmo#EMMO_02e894c3_b793_4197_b120_3442e08f58d1 and TimeUnit
adding map between http://emmo.info/emmo#Gram and Gram
adding map between http://emmo.info/emmo#GramDegreeCelsius and GramDegreeCelsius
adding map between http://emmo.info/emmo#EMMO_ac19c801_bead_4730_8b8c_50020eec45ec and SIAcceptedDerivedUnit
adding map between http://emmo.info/emmo#EMMO_8040a6f6_4736_4dd2_8d1c_f2c13cb77a71 and IsentropicExponent
adding map between http://emmo.info/emmo#EMMO_68c0e0cd_6afd_4eb7_9dfa_91c2462002c9 and CharmAntiQuark
adding map between http://emmo.info/emmo#Oz_Per_Hr and Oz_Per_Hr
adding map between http://emmo.info/emmo#MegaTonOfOilEquivalent and MegaTonOfOilEquivalent
adding map between http://emmo.info/emmo#WattPerSquareMetrePascal and WattPerSquareMetrePascal
adding map between http://emmo.info/emmo#EMMO_22744495_4f32_4a17_b189_259c644268f9 and ShearForming
adding map between http://emmo.info/emmo#EMMO_038cb8cb_c035_40c1_a3e7_7f24d63b2804 and ResonanceEnergy
adding map between http://emmo.info/emmo#Cal_It_Per_Gm_K and Cal_It_Per_Gm_K
adding map between http://emmo.info/emmo#MilliGramPerSquareCentiMetre and MilliGramPerSquareCentiMetre
adding map between http://emmo.info/emmo#KiloPoundForce and KiloPoundForce
adding map between http://emmo.info/emmo#MilliMolePerKilogram and MilliMolePerKilogram
adding map between http://emmo.info/emmo#PicoPascal and PicoPascal
adding map between http://emmo.info/emmo#EMMO_2fd3f574_5e93_47fe_afca_ed80b0a21ab4 and StandaloneAtom
adding map between http://emmo.info/emmo#EMMO_c5e9e390_8836_4440_b4fd_c906fdd4f438 and CeramicMaterial
adding map between http://emmo.info/emmo#EMMO_50dbbf9a_ed96_486f_99f6_d8ba78a0047c and ModulusOfCompression
adding map between http://emmo.info/emmo#SquareKelvin and SquareKelvin
adding map between http://emmo.info/emmo#NewtonPerSquareCentiMetre and NewtonPerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_60b78cc3_6011_4134_95ab_956f56d4bdc1 and SINonCoherentDerivedUnit
adding map between http://emmo.info/emmo#EMMO_cfac37de-991d-5a7d-9adc-8946324ffef6 and SeleniumSymbol
adding map between http://emmo.info/emmo#FemtoMetre and FemtoMetre
adding map between http://emmo.info/emmo#KilogramForcePerSquareMilliMetre and KilogramForcePerSquareMilliMetre
adding map between http://emmo.info/emmo#EMMO_19608340_178c_4bfd_bd4d_0d3b935c6fec and Cogniser
adding map between http://emmo.info/emmo#ReciprocalNanoMetre and ReciprocalNanoMetre
adding map between http://emmo.info/emmo#EMMO_662c64e7_fc72_49b3_a161_f50fd42deafa and hasMetrologicalUncertainty
adding map between http://emmo.info/emmo#Biot and Biot
adding map between http://emmo.info/emmo#EMMO_62824128_35bd_45c4_9516_23f3f24c8332 and ModulusOfElasticity
adding map between http://emmo.info/emmo#EMMO_e218c625_6a39_47a9_8d08_a2ef41c152a9 and SpecificEnergy
adding map between http://emmo.info/emmo#MilliFarad and MilliFarad
adding map between http://emmo.info/emmo#EMMO_b14d9be5_f81e_469b_abca_379c2e83feab and CapacitanceUnit
adding map between http://emmo.info/emmo#SquareMetrePerGram and SquareMetrePerGram
adding map between http://emmo.info/emmo#Hartree and Hartree
adding map between http://emmo.info/emmo#EMMO_f6070071_d054_4b17_9d2d_f446f7147d0f and EnergyUnit
adding map between http://emmo.info/emmo#EMMO_b2e41936-a44f-578d-960b-91f8f0135b2b and MeitneriumSymbol
adding map between http://emmo.info/emmo#ReciprocalMetre and ReciprocalMetre
adding map between http://emmo.info/emmo#Cal_It_Per_Sec_CentiM_K and Cal_It_Per_Sec_CentiM_K
adding map between http://emmo.info/emmo#MilliRadian and MilliRadian
adding map between http://emmo.info/emmo#EMMO_fd4a6307_f9f7_4b54_b044_caa04e620232 and LowerCriticalMagneticFluxDensity
adding map between http://emmo.info/emmo#PascalSecondPerBar and PascalSecondPerBar
adding map between http://emmo.info/emmo#Abcoulomb and Abcoulomb
adding map between http://emmo.info/emmo#CubicFoot and CubicFoot
adding map between http://emmo.info/emmo#Oz_Vol_Us_Per_Min and Oz_Vol_Us_Per_Min
adding map between http://emmo.info/emmo#EMMO_65411b3d_c8d3_4111_86a9_a2ce0a64c647 and Program
adding map between http://emmo.info/emmo#EMMO_8681074a_e225_4e38_b586_e85b0f43ce38 and Software
adding map between http://emmo.info/emmo#KilogramMetrePerSecond and KilogramMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_fe63194f_7c04_4dbd_a244_524b38b6699b and hasBeginTile
adding map between http://emmo.info/emmo#EMMO_65a2c5b8_e4d8_4a51_b2f8_e55effc0547d and hasTemporalTile
adding map between http://emmo.info/emmo#InternationalMile and InternationalMile
adding map between http://emmo.info/emmo#KipPerSquareInch and KipPerSquareInch
adding map between http://emmo.info/emmo#MicroHenryPerOhm and MicroHenryPerOhm
adding map between http://emmo.info/emmo#EMMO_08522112-0872-599f-9d81-81889333254e and CuriumAtom
adding map between http://emmo.info/emmo#EMMO_c3a05192-7d78-5190-bc3e-3ea44cfc9d19 and FranciumSymbol
adding map between http://emmo.info/emmo#EMMO_54ee6b5e_5261_44a8_86eb_5717e7fdb9d0 and Mathematical
adding map between http://emmo.info/emmo#EMMO_3f97cf06_fde4_4c2d_b867_d7983228a1ff and ParticleConcentration
adding map between http://emmo.info/emmo#EMMO_a06e3d38_1aa8_4f45_89a8_722dbacfda24 and PhysioChemicalQuantity
adding map between http://emmo.info/emmo#BarCubicMetrePerSecond and BarCubicMetrePerSecond
adding map between http://emmo.info/emmo#DegreePerMetre and DegreePerMetre
adding map between http://emmo.info/emmo#EMMO_608a1b30_df6f_4bbb_9dc3_5c0de92fd9cf and ReciprocalLengthUnit
adding map between http://emmo.info/emmo#EMMO_18ce5200_00f5_45bb_8c6f_6fb128cd41ae and MetrologicalReference
adding map between http://emmo.info/emmo#Oz_Per_Day and Oz_Per_Day
adding map between http://emmo.info/emmo#PsiCubicYardPerSecond and PsiCubicYardPerSecond
adding map between http://emmo.info/emmo#CubicFootPerDegreeFahrenheit and CubicFootPerDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_9ba91622_e39f_43e3_b95f_290937928d7e and MassPerAmountUnit
adding map between http://emmo.info/emmo#CubicMetrePerSecond and CubicMetrePerSecond
adding map between http://emmo.info/emmo#NanoSiemens and NanoSiemens
adding map between http://emmo.info/emmo#EMMO_e1981c25_7c55_4020_aa7a_d2e14ced86d4 and NanoPrefixedUnit
adding map between http://emmo.info/emmo#DegreeFahrenheit and DegreeFahrenheit
adding map between http://emmo.info/emmo#CubicCoulombMetrePerSquareJoule and CubicCoulombMetrePerSquareJoule
adding map between http://emmo.info/emmo#EMMO_9b8f36cd_4312_4bc3_a99c_420c00f41550 and Mobility
adding map between http://emmo.info/emmo#PercentPerDay and PercentPerDay
adding map between http://emmo.info/emmo#NauticalMilePerHour and NauticalMilePerHour
adding map between http://emmo.info/emmo#Second and Second
adding map between http://emmo.info/emmo#Pascal and Pascal
adding map between http://emmo.info/emmo#EMMO_90e59882_4592_4036_a75d_5fbefb22dc80 and PeriodDuration
adding map between http://emmo.info/emmo#Bbl_Us_Dry and Bbl_Us_Dry
adding map between http://emmo.info/emmo#Oz_Ft and Oz_Ft
adding map between http://emmo.info/emmo#EMMO_f90da1f3-eb4c-54c4-b5d9-cf00fef180a1 and AmericiumAtom
adding map between http://emmo.info/emmo#ReciprocalCubicInch and ReciprocalCubicInch
adding map between http://emmo.info/emmo#NumberPerSquareCentiMetrePerThousandYear and NumberPerSquareCentiMetrePerThousandYear
adding map between http://emmo.info/emmo#KilogramForcePerSquareCentiMetre and KilogramForcePerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_53bd0c90_41c3_46e2_8779_cd2a80f7e18b and PressureUnit
adding map between http://emmo.info/emmo#UsLiquidOunce and UsLiquidOunce
adding map between http://emmo.info/emmo#Pint_Uk_Per_Sec and Pint_Uk_Per_Sec
adding map between http://emmo.info/emmo#HectoCoulomb and HectoCoulomb
adding map between http://emmo.info/emmo#MilliMolePerCubicMetrePerDay and MilliMolePerCubicMetrePerDay
