adding map between http://emmo.info/emmo#EMMO_21e69447_1d0c_4880_ab8c_6bfbcd83aab4 and AtomicAttenuationCoefficient
adding map between http://emmo.info/emmo#Bu_Us_Dry_Per_Day and Bu_Us_Dry_Per_Day
adding map between http://emmo.info/emmo#EMMO_89113866_31a4_4d19_bc83_7f7c1661ab73 and ElectricConductivityPerAmountUnit
adding map between http://emmo.info/emmo#EMMO_126e57a9_0f9c_4315_a031_bc273a0f302b and IntrinsicCarrierDensity
adding map between http://emmo.info/emmo#EMMO_c39d6a20_b987_49db_addb_a498635b89ff and MassieuFunction
adding map between http://emmo.info/emmo#MilliAmperePerInch and MilliAmperePerInch
adding map between http://emmo.info/emmo#KilogramForceMetrePerSquareCentiMetre and KilogramForceMetrePerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_d41ce84b_4317_41fb_a5d1_6cd281fca106 and SIMetricPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_3ecff38b_b3cf_4a78_b49f_8580abf8715b and EntropyUnit
adding map between http://emmo.info/emmo#EMMO_2e6eba5e-8c55-534c-b955-f09296e190e0 and NeodymiumAtom
adding map between http://emmo.info/emmo#Bu_Us_Dry_Per_Sec and Bu_Us_Dry_Per_Sec
adding map between http://emmo.info/emmo#SquareKilogramPerSquareSecond and SquareKilogramPerSquareSecond
adding map between http://emmo.info/emmo#Gilbert and Gilbert
adding map between http://emmo.info/emmo#KiloSiemensPerMetre and KiloSiemensPerMetre
adding map between http://emmo.info/emmo#NanoGramPerCubicMetre and NanoGramPerCubicMetre
adding map between http://emmo.info/emmo#MilliAmperePerGram and MilliAmperePerGram
adding map between http://emmo.info/emmo#AstronomicalUnit and AstronomicalUnit
adding map between http://emmo.info/emmo#Pica and Pica
adding map between http://emmo.info/emmo#EMMO_91a99750_7914_42be_9fe5_b82c59183450 and HeatFlowRate
adding map between http://emmo.info/emmo#EMMO_09b9021b_f97b_43eb_b83d_0a764b472bc2 and Power
adding map between http://emmo.info/emmo#Acidity and pH
adding map between http://emmo.info/emmo#UnifiedAtomicMassUnit and UnifiedAtomicMassUnit
adding map between http://emmo.info/emmo#Cal_It_Per_Gm and Cal_It_Per_Gm
adding map between http://emmo.info/emmo#DegreeRankine and DegreeRankine
adding map between http://emmo.info/emmo#NanoAmpere and NanoAmpere
adding map between http://emmo.info/emmo#KiloPascal and KiloPascal
adding map between http://emmo.info/emmo#117d3e39_de3e_46f5_9744_b4a28d9fc83e and Giga
adding map between http://emmo.info/emmo#NewtonSquareMetrePerAmpere and NewtonSquareMetrePerAmpere
adding map between http://emmo.info/emmo#Coulomb and Coulomb
adding map between http://emmo.info/emmo#EMMO_c7b62dd7_063a_4c2a_8504_42f7264ba83f and comment
adding map between http://emmo.info/emmo#ThermochemicalCalorie and ThermochemicalCalorie
adding map between http://emmo.info/emmo#EMMO_e999f9e0_7d63_4564_9028_07246580a267 and Naming
adding map between http://emmo.info/emmo#EMMO_1a4ed964_9ee4_44a9_b386_4b0f95cf6666 and LatticePlaneSpacing
adding map between http://emmo.info/emmo#MilliLitrePerSquareCentiMetreSecond and MilliLitrePerSquareCentiMetreSecond
adding map between http://emmo.info/emmo#EMMO_a3a701ed_6f7d_4a10_9aee_dfa1961fc7b7 and MilliPrefixedUnit
adding map between http://emmo.info/emmo#MegaVolt and MegaVolt
adding map between http://emmo.info/emmo#EMMO_c6d4a5e0_7e95_44df_a6db_84ee0a8bbc8e and PrefixedUnit
adding map between http://emmo.info/emmo#Plancktemperature and Plancktemperature
adding map between http://emmo.info/emmo#MicroMolePerMole and MicroMolePerMole
adding map between http://emmo.info/emmo#EMMO_f35cff4d_dc09_44cf_a729_22fb79e3bfb2 and InternationalSystemOfQuantity
adding map between http://emmo.info/emmo#NanoFarad and NanoFarad
adding map between http://emmo.info/emmo#EMMO_aab6a0cc_2fbd_43ac_ac5a_b7b7b75331dc and FORTRAN
adding map between http://emmo.info/emmo#Cal_Th_Per_Gm_Deg_C and Cal_Th_Per_Gm_Deg_C
adding map between http://emmo.info/emmo#EMMO_7cef5aae_baae_42d1_959a_ee70a7cf7a73 and EntropyPerMassUnit
adding map between http://emmo.info/emmo#BtuPerHour and BtuPerHour
adding map between http://emmo.info/emmo#EMMO_d67ee67e_4fac_4676_82c9_aec361dba698 and isCauseOf
adding map between http://emmo.info/emmo#AmperePerJoule and AmperePerJoule
adding map between http://emmo.info/emmo#NanoFaradPerMetre and NanoFaradPerMetre
adding map between http://emmo.info/emmo#MegaNewtonMetre and MegaNewtonMetre
adding map between http://emmo.info/emmo#EMMO_90589553_5625_4074_8f0d_0532fd7eb42b and SeparateManufacturing
adding map between http://emmo.info/emmo#WattPerSquareMetre and WattPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_566321d8_1600_4ab0_a5da_7f99dce2b1db and PoyntingVector
adding map between http://emmo.info/emmo#EMMO_c20dd550_7241_4ca4_b5b1_0d300ab03b6c and Activity
adding map between http://emmo.info/emmo#EMMO_07de47e0_6bb6_45b9_b55a_4f238efbb105 and AtomicNumber
adding map between http://emmo.info/emmo#CubicMetrePerSquareMetre and CubicMetrePerSquareMetre
adding map between http://emmo.info/emmo#Bbl_Us and Bbl_Us
adding map between http://emmo.info/emmo#EMMO_50bf79a6_a48b_424d_9d2c_813bd631231a and LuminousIntensity
adding map between http://emmo.info/emmo#WattPerSquareMetreKelvin and WattPerSquareMetreKelvin
adding map between http://emmo.info/emmo#Btu_Th_Per_Sec and Btu_Th_Per_Sec
adding map between http://emmo.info/emmo#QuarticCoulombMetrePerCubicEnergy and QuarticCoulombMetrePerCubicEnergy
adding map between http://emmo.info/emmo#SiemensPerMetre and SiemensPerMetre
adding map between http://emmo.info/emmo#Lambert and Lambert
adding map between http://emmo.info/emmo#KiloSiemens and KiloSiemens
adding map between http://emmo.info/emmo#MolePerLitre and MolePerLitre
adding map between http://emmo.info/emmo#KiloMetre and KiloMetre
adding map between http://emmo.info/emmo#EMMO_74931b1b_c133_4e59_9a75_1bf0e1626201 and KiloPrefixedUnit
adding map between http://emmo.info/emmo#Pint_Uk_Per_Sec and Pint_Uk_Per_Sec
adding map between http://emmo.info/emmo#Stathenry and Stathenry
adding map between http://emmo.info/emmo#Are and Are
adding map between http://emmo.info/emmo#KiloCoulombPerCubicMetre and KiloCoulombPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_2a888cdf_ec4a_4ec5_af1c_0343372fc978 and Objective
adding map between http://emmo.info/emmo#EMMO_04cf0295_3e8f_4693_a87f_3130d125cf05 and Weight
adding map between http://emmo.info/emmo#EMMO_b29fd350_39aa_4af7_9459_3faa0544cba6 and PhysicsBasedModel
adding map between http://emmo.info/emmo#MilliHenryPerKiloOhm and MilliHenryPerKiloOhm
adding map between http://emmo.info/emmo#EMMO_15344998_4490_4b40_b242_c3d92e5cdc27 and NonSIUnit
adding map between http://emmo.info/emmo#Gal_Us_Per_Sec and Gal_Us_Per_Sec
adding map between http://emmo.info/emmo#Siemens and Siemens
adding map between http://emmo.info/emmo#EMMO_321af35f_f0cc_4a5c_b4fe_8c2c0303fb0c and ElectricConductanceUnit
adding map between http://emmo.info/emmo#Bu_Uk_Per_Sec and Bu_Uk_Per_Sec
adding map between http://emmo.info/emmo#MilliBarLitrePerSecond and MilliBarLitrePerSecond
adding map between http://emmo.info/emmo#KilogramPerSquareCentiMetre and KilogramPerSquareCentiMetre
adding map between http://emmo.info/emmo#MicroBecquerelPerKilogram and MicroBecquerelPerKilogram
adding map between http://emmo.info/emmo#EMMO_c9aa84db_e12f_4ab7_8807_0c09d5dba2cb and EnergyFluence
adding map between http://emmo.info/emmo#EMMO_57b9fd6c_84d6_43f2_8c4f_de6a1ab50aea and Guess
adding map between http://emmo.info/emmo#EMMO_8d2d9374_ef3a_47e6_8595_6bc208e07519 and Theory
adding map between http://emmo.info/emmo#HeartBeatsPerMinute and HeartBeatsPerMinute
adding map between http://emmo.info/emmo#EMMO_3cb27225_df45_4616_aa3b_32dba383524c and LiquidPhaseSintering
adding map between http://emmo.info/emmo#EMMO_03441eb3_d1fd_4906_b953_b83312d7589e and Sintering
adding map between http://emmo.info/emmo#JoulePerHour and JoulePerHour
adding map between http://emmo.info/emmo#StatvoltPerCentiMetre and StatvoltPerCentiMetre
adding map between http://emmo.info/emmo#EMMO_2b524942_4e3e_403a_b4ab_2b53750f3d3b and ReactionSintering
adding map between http://emmo.info/emmo#Ton_Us_Per_Day and Ton_Us_Per_Day
adding map between http://emmo.info/emmo#MegaGram and MegaGram
adding map between http://emmo.info/emmo#CubicMilliMetrePerCubicMetre and CubicMilliMetrePerCubicMetre
adding map between http://emmo.info/emmo#LitrePerMinute and LitrePerMinute
adding map between http://emmo.info/emmo#EMMO_b21a56ed_f969_4612_a6ec_cb7766f7f31d and Sign
adding map between http://emmo.info/emmo#JoulePerSquareCentiMetre and JoulePerSquareCentiMetre
adding map between http://emmo.info/emmo#YottaCoulomb and YottaCoulomb
adding map between http://emmo.info/emmo#EMMO_649bf97b_4397_4005_90d9_219755d92e34 and Perceptual
adding map between http://emmo.info/emmo#EMMO_49267eba_5548_4163_8f36_518d65b583f9 and Perspective
adding map between http://emmo.info/emmo#KiloGauss and KiloGauss
adding map between http://emmo.info/emmo#MilliSiemens and MilliSiemens
adding map between http://emmo.info/emmo#MegaVoltAmpereHour and MegaVoltAmpereHour
adding map between http://emmo.info/emmo#BtuPerPoundDegreeFahrenheit and BtuPerPoundDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_43de6d01-276c-55ed-a166-ad097ec75575 and hasIUPAC2016AtomicMass
adding map between http://emmo.info/emmo#EMMO_b03dfad7_eab8_4949_9d10_dd4fd12faaef and ReactorTimeConstant
adding map between http://emmo.info/emmo#EMMO_1a4c1a97_88a7_4d8e_b2f9_2ca58e92dde4 and ISQBaseQuantity
adding map between http://emmo.info/emmo#EMMO_1aaaceb6-c5eb-4cf3-a494-f82d43fda10a and ElectricCurrentPerUnitEnergyUnit
adding map between http://emmo.info/emmo#EMMO_4cdec724_8ed2_4e8e_b145_260a828bb1ed and MassDefect
adding map between http://emmo.info/emmo#PercentRelativeHumidity and PercentRelativeHumidity
adding map between http://emmo.info/emmo#InternationalUnitPerMilliGram and InternationalUnitPerMilliGram
adding map between http://emmo.info/emmo#LightYear and LightYear
adding map between http://emmo.info/emmo#JoulePerKilogram and JoulePerKilogram
adding map between http://emmo.info/emmo#Lb_Per_Gal_Us and Lb_Per_Gal_Us
adding map between http://emmo.info/emmo#EMMO_d4f7d378_5e3b_468a_baa1_a7e98358cda7 and Time
adding map between http://emmo.info/emmo#EMMO_8dacb56f_5931_443b_8de6_f31aec44036c and MeanFreePathOfPhonons
adding map between http://emmo.info/emmo#Abcoulomb and Abcoulomb
adding map between http://emmo.info/emmo#EMMO_38d65ffa_353f_4820_8781_ff986b63e517 and Solubility
adding map between http://emmo.info/emmo#StatcoulombPerSquareCentiMetre and StatcoulombPerSquareCentiMetre
adding map between http://emmo.info/emmo#CubicCentiMetrePerKelvin and CubicCentiMetrePerKelvin
adding map between http://emmo.info/emmo#EMMO_ac540a9d_0131_43f6_a33b_17e5cfc432ed and KineticEnergy
adding map between http://emmo.info/emmo#FaradPerMetre and FaradPerMetre
adding map between http://emmo.info/emmo#EMMO_b51fbd00_a857_4132_9711_0ef70e7bdd20 and Illuminance
adding map between http://emmo.info/emmo#FemtoMetre and FemtoMetre
adding map between http://emmo.info/emmo#EMMO_b3600e73_3e05_479d_9714_c041c3acf5cc and LengthUnit
adding map between http://emmo.info/emmo#MilliCoulombPerCubicMetre and MilliCoulombPerCubicMetre
adding map between http://emmo.info/emmo#EMMO_d5888438_b092_4057_b8df_966cf6034fb2 and ComptonWavelength
adding map between http://emmo.info/emmo#EMMO_70da982d_1810_4b01_9630_a28e216ecd9a and hasTask
adding map between http://emmo.info/emmo#ImperialMassOuncePerSquareYard and ImperialMassOuncePerSquareYard
adding map between http://emmo.info/emmo#GramPerDay and GramPerDay
adding map between http://emmo.info/emmo#Ton_Uk_Per_Day and Ton_Uk_Per_Day
adding map between http://emmo.info/emmo#EMMO_bed1d005_b04e_4a90_94cf_02bc678a8569 and hasMeasurementUnit
adding map between http://emmo.info/emmo#EMMO_2469e4c6_ac2e_4c8f_b49f_7b2d2e277215 and SpatiallyRedundant
adding map between http://emmo.info/emmo#PoundForceFootPerPound and PoundForceFootPerPound
adding map between http://emmo.info/emmo#EMMO_50967f46_51f9_462a_b1e4_e63365b4a184 and Heteronuclear
adding map between http://emmo.info/emmo#EMMO_b3600e73_3e05_479d_9714_c041c3acf5cc and LengthUnit
adding map between http://emmo.info/emmo#PicoMolePerLitrePerHour and PicoMolePerLitrePerHour
adding map between http://emmo.info/emmo#MicroMolePerGramPerSecond and MicroMolePerGramPerSecond
adding map between http://emmo.info/emmo#PoundForce and PoundForce
adding map between http://emmo.info/emmo#PoundTroy and PoundTroy
adding map between http://emmo.info/emmo#KiloBytePerSecond and KiloBytePerSecond
adding map between http://emmo.info/emmo#MilliCurie and MilliCurie
adding map between http://emmo.info/emmo#EMMO_feb03a8a_bbb6_4918_a891_46713ef557f4 and SIUnit
adding map between http://emmo.info/emmo#GigaBasePair and GigaBasePair
adding map between http://emmo.info/emmo#WattPerLitre and WattPerLitre
adding map between http://emmo.info/emmo#EMMO_ffb73b1e_5786_43e4_a964_cb32ac7affb7 and ElectricConductance
adding map between http://emmo.info/emmo#EMMO_2946d40b_24a1_47fa_8176_e3f79bb45064 and ISQDerivedQuantity
adding map between http://emmo.info/emmo#49adf406_5c8f_498a_8c90_e4974e9e6d11 and Milli
adding map between http://emmo.info/emmo#EMMO_15db234d_ecaf_4715_9838_4b4ec424fb13 and Reductionistic
adding map between http://emmo.info/emmo#PicoGramPerKilogram and PicoGramPerKilogram
adding map between http://emmo.info/emmo#Statvolt and Statvolt
adding map between http://emmo.info/emmo#AmpereHourPerKilogram and AmpereHourPerKilogram
adding map between http://emmo.info/emmo#EMMO_ac19c801_bead_4730_8b8c_50020eec45ec and SIAcceptedDerivedUnit
adding map between http://emmo.info/emmo#Week and Week
adding map between http://emmo.info/emmo#CentiMetreOfMercury and CentiMetreOfMercury
adding map between http://emmo.info/emmo#EMMO_44afb828_82bf_4091_a7a0_7c80ec47281d and AverageLogarithmicEnergyDecrement
adding map between http://emmo.info/emmo#EMMO_a66427d1_9932_4363_9ec5_7d91f2bfda1e and ISQDimensionlessQuantity
adding map between http://emmo.info/emmo#PoundForcePerFoot and PoundForcePerFoot
adding map between http://emmo.info/emmo#EMMO_9141801c_c539_4c72_b423_8c74ff6b8f05 and VolumeUnit
adding map between http://emmo.info/emmo#MegaJoulePerSecond and MegaJoulePerSecond
adding map between http://emmo.info/emmo#DeciMetre and DeciMetre
adding map between http://emmo.info/emmo#ReciprocalSquareElectronVolt and ReciprocalSquareElectronVolt
adding map between http://emmo.info/emmo#AmperePerMilliMetre and AmperePerMilliMetre
adding map between http://emmo.info/emmo#EMMO_1461e904_a2bf_4558_ad74_2706f5706b34 and CompiledLanguage
adding map between http://emmo.info/emmo#ReciprocalMicroMetre and ReciprocalMicroMetre
adding map between http://emmo.info/emmo#AmpereSquareMetrePerJouleSecond and AmpereSquareMetrePerJouleSecond
adding map between http://emmo.info/emmo#BarPerKelvin and BarPerKelvin
adding map between http://emmo.info/emmo#MilliMolePerSquareMetrePerSecond and MilliMolePerSquareMetrePerSecond
adding map between http://emmo.info/emmo#EMMO_faab3f84_e475_4a46_af9c_7d249f0b9aef and RatioQuantity
adding map between http://emmo.info/emmo#NewtonSquareMetrePerSquareKilogram and NewtonSquareMetrePerSquareKilogram
adding map between http://emmo.info/emmo#NanoSiemens and NanoSiemens
adding map between http://emmo.info/emmo#MicroWattPerSquareMetre and MicroWattPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_59d342fd-1ace-5b68-9d0d-ed4ff9f55d63 and ThoriumAtom
adding map between http://emmo.info/emmo#Dyne and Dyne
adding map between http://emmo.info/emmo#FootPerSecond and FootPerSecond
adding map between http://emmo.info/emmo#EMMO_fd03c660-7b3b-5451-9d78-bc48836e1cc6 and HolmiumAtom
adding map between http://emmo.info/emmo#AssayTon and AssayTon
adding map between http://emmo.info/emmo#NewtonSecondPerRadian and NewtonSecondPerRadian
adding map between http://emmo.info/emmo#GramPerSquareCentiMetre and GramPerSquareCentiMetre
adding map between http://emmo.info/emmo#EMMO_ebf9a5c6_ca80_45d4_a991_24a1bf4b6720 and ElectricFieldStrengthUnit
adding map between http://emmo.info/emmo#Byte and Byte
adding map between http://emmo.info/emmo#EMMO_b953f2b1_c8d1_4dd9_b630_d3ef6580c2bb and PhysicalConstant
adding map between http://emmo.info/emmo#EMMO_02c0621e_a527_4790_8a0f_2bb51973c819 and PhysicalQuantity
adding map between http://emmo.info/emmo#FailuresInTime and FailuresInTime
adding map between http://emmo.info/emmo#MillionUsDollarsPerYear and MillionUsDollarsPerYear
adding map between http://emmo.info/emmo#MicroSecond and MicroSecond
adding map between http://emmo.info/emmo#DegreePerMinute and DegreePerMinute
adding map between http://emmo.info/emmo#MicroGray and MicroGray
adding map between http://emmo.info/emmo#FootPerMinute and FootPerMinute
adding map between http://emmo.info/emmo#PascalMetrePerSquareSecond and PascalMetrePerSquareSecond
adding map between http://emmo.info/emmo#dabcbe7d_db82_4445_889b_ae4d76964ea0 and Quetta
adding map between http://emmo.info/emmo#EMMO_490c2981-b1cb-5f8c-be82-17a1ef1c27b4 and TennessineSymbol
adding map between http://emmo.info/emmo#SlugPerSecond and SlugPerSecond
adding map between http://emmo.info/emmo#EMMO_aaf9dd7f_0474_40d0_9606_02def8515249 and Torque
adding map between http://emmo.info/emmo#PicoLitre and PicoLitre
adding map between http://emmo.info/emmo#EMMO_54d0d0f4_d9fa_4179_a9b5_4110c49dafff and isSpatiallyRelatedWith
adding map between http://emmo.info/emmo#LitrePerKelvin and LitrePerKelvin
adding map between http://emmo.info/emmo#DeciSiemensPerMetre and DeciSiemensPerMetre
adding map between http://emmo.info/emmo#EMMO_485720e7_b24a_4149_86eb_9985b2bea4da and DebyeWallerFactor
adding map between http://emmo.info/emmo#SquareKelvin and SquareKelvin
adding map between http://emmo.info/emmo#EMMO_bdee99f6_389b_4816_8a1c_a7903a2df00a and SquareTemperatureUnit
adding map between http://emmo.info/emmo#ElectronvoltPerAngstrom and ElectronvoltPerAngstrom
adding map between http://emmo.info/emmo#PoundPerMinute and PoundPerMinute
adding map between http://emmo.info/emmo#Bbl_Uk_Pet_Per_Sec and Bbl_Uk_Pet_Per_Sec
adding map between http://emmo.info/emmo#EMMO_a0c4322d_4de2_4770_991c_5fad4e6ec25b and WorkFunction
adding map between http://emmo.info/emmo#PoundPerInch and PoundPerInch
adding map between http://emmo.info/emmo#EMMO_4007522b_7ab7_4855_acd2_e99e2a0690b6 and MassPerLengthUnit
adding map between http://emmo.info/emmo#VoltPerMetre and VoltPerMetre
adding map between http://emmo.info/emmo#PascalPerSecond and PascalPerSecond
adding map between http://emmo.info/emmo#CubicYardPerHour and CubicYardPerHour
adding map between http://emmo.info/emmo#EMMO_2024fca1_b015_45ee_9490_e9e7d36bf704 and SIMetricMultipleUnit
adding map between http://emmo.info/emmo#MegaPascalPerBar and MegaPascalPerBar
adding map between http://emmo.info/emmo#EMMO_d26859bb_bb6e_47bb_b46e_c2253414808e and RelativeMassDefect
adding map between http://emmo.info/emmo#ReciprocalCubicMetreSecond and ReciprocalCubicMetreSecond
adding map between http://emmo.info/emmo#Btu_Th_Ft_Per_Ft2_Hr_Deg_F and Btu_Th_Ft_Per_Ft2_Hr_Deg_F
adding map between http://emmo.info/emmo#PlanckTime and PlanckTime
adding map between http://emmo.info/emmo#ErgPerGramSecond and ErgPerGramSecond
adding map between http://emmo.info/emmo#EMMO_0f43918c-3578-4196-a5fa-d3fa6c0d5869 and MassAmountOfSubstanceUnit
adding map between http://emmo.info/emmo#EMMO_a14dd591_8b7a_4847_8c91_3a2f421a45b4 and Macromolecule
adding map between http://emmo.info/emmo#EMMO_9fa966c7_5231_409e_841f_b4c5fd33732a and PolyatomicEntity
adding map between http://emmo.info/emmo#FootPoundForce and FootPoundForce
adding map between http://emmo.info/emmo#GramMilliMetre and GramMilliMetre
adding map between http://emmo.info/emmo#EMMO_3c947caf_4070_4c79_a3a3_e53274ac9944 and RestMass
adding map between http://emmo.info/emmo#EMMO_41ee55be-d0e9-5f39-86a6-36b81a7bc301 and BromineSymbol
adding map between http://emmo.info/emmo#MicroMolePerGramPerHour and MicroMolePerGramPerHour
adding map between http://emmo.info/emmo#EMMO_1c957677_a460_4702_85a6_baef659d14b1 and DensityUnit
adding map between http://emmo.info/emmo#RevolutionPerSquareSecond and RevolutionPerSquareSecond
adding map between http://emmo.info/emmo#MilliFarad and MilliFarad
adding map between http://emmo.info/emmo#T_M and T_M
adding map between http://emmo.info/emmo#Lb_Per_Gal_Uk and Lb_Per_Gal_Uk
adding map between http://emmo.info/emmo#Gi_Us_Per_Sec and Gi_Us_Per_Sec
adding map between http://emmo.info/emmo#EMMO_c8d084ad_f88e_4596_8e4d_982c6655ce6f and PowerUnit
adding map between http://emmo.info/emmo#EMMO_79c0edfa-06f9-5149-b754-28c589035b8a and hasChemicalSymbol
adding map between http://emmo.info/emmo#InverseSquarePlanckMass and InverseSquarePlanckMass
adding map between http://emmo.info/emmo#EMMO_50a44256_9dc5_434b_bad4_74a4d9a29989 and Pressure
adding map between http://emmo.info/emmo#DyneSecondPerCentiMetre and DyneSecondPerCentiMetre
adding map between http://emmo.info/emmo#MilePerHour and MilePerHour
adding map between http://emmo.info/emmo#SquareMetrePerSquareMetre and SquareMetrePerSquareMetre
adding map between http://emmo.info/emmo#MolePerGramPerHour and MolePerGramPerHour
adding map between http://emmo.info/emmo#EMMO_d0bcf2ca_cd55_4f34_8fc2_2decc4c6087a and StandaloneModelSimulation
adding map between http://emmo.info/emmo#EMMO_36e69413_8c59_4799_946c_10b05d266e22 and hasInput
adding map between http://emmo.info/emmo#EMMO_43e9a05d_98af_41b4_92f6_00f79a09bfce and Process
adding map between http://emmo.info/emmo#DegreeOechsle and DegreeOechsle
adding map between http://emmo.info/emmo#KiloAmpereHour and KiloAmpereHour
adding map between http://emmo.info/emmo#EMMO_71d48627-4696-54c2-a990-4fdd9f353aef and DarmastadtiumSymbol
adding map between http://emmo.info/emmo#EMMO_f8736fbd_b1e3_4fdc_bf5f_f69f54aef3bb and EnergyFluenceRate
adding map between http://emmo.info/emmo#WeberMetre and WeberMetre
adding map between http://emmo.info/emmo#KiloVoltAmpereReactive and KiloVoltAmpereReactive
adding map between http://emmo.info/emmo#MolePerCubicDeciMetre and MolePerCubicDeciMetre
adding map between http://emmo.info/emmo#MilliGramPerCubicMetrePerSecond and MilliGramPerCubicMetrePerSecond
adding map between http://emmo.info/emmo#MilliSiemensPerCentiMetre and MilliSiemensPerCentiMetre
adding map between http://emmo.info/emmo#Gi_Us_Per_Hr and Gi_Us_Per_Hr
adding map between http://emmo.info/emmo#Qt_Us_Per_Sec and Qt_Us_Per_Sec
adding map between http://emmo.info/emmo#KilogramPerMetre and KilogramPerMetre
adding map between http://emmo.info/emmo#EMMO_11708648_fc62_46c6_bae5_3a10693e416e and PerAreaUnit
adding map between http://emmo.info/emmo#NewtonPerCentiMetre and NewtonPerCentiMetre
adding map between http://emmo.info/emmo#EMMO_d46e131b_f51a_4ae7_9301_824d718c56fa and ForcePerLengthUnit
adding map between http://emmo.info/emmo#MilliWeber and MilliWeber
adding map between http://emmo.info/emmo#EMMO_cbcf8fe6_6da6_49e0_ab4d_00f737ea9689 and ChemicalSpecies
adding map between http://emmo.info/emmo#EMMO_a585728e-36c8-5df4-9d95-aa128d2a0e7f and hasAtomicNumber
adding map between http://emmo.info/emmo#EMMO_cab2be5c_4e71_4c15_8412_adb2a7f0831a and ElectricDipoleMomentUnit
adding map between http://emmo.info/emmo#MolePerSquareMetrePerSecondPerMetre and MolePerSquareMetrePerSecondPerMetre
adding map between http://emmo.info/emmo#EMMO_b803f122_4acb_4064_9d71_c1e5fd091fc9 and SemioticEntity
adding map between http://emmo.info/emmo#EMMO_bba5d6f7_53e5_417a_855e_a95322fb641e and MassRatioOfWaterToDryMatter
adding map between http://emmo.info/emmo#EMMO_d8612fa0_c0fb_485d_b45a_1845e7a46796 and CanonicalPartitionFunction
adding map between http://emmo.info/emmo#Steradian and Steradian
adding map between http://emmo.info/emmo#EMMO_6dd685dd_1895_46e4_b227_be9f7d643c25 and dbpediaReference
adding map between http://emmo.info/emmo#EMMO_08d993e0_cc1c_45da_b0c5_3d658091ccfd and PlasticSintering
adding map between http://emmo.info/emmo#Litre and Litre
adding map between http://emmo.info/emmo#PsiLitrePerSecond and PsiLitrePerSecond
adding map between http://emmo.info/emmo#EMMO_3ee80521_3c23_4dd1_935d_9d522614a3e2 and SpecialUnit
adding map between http://emmo.info/emmo#MicroMolePerSquareMetrePerHour and MicroMolePerSquareMetrePerHour
adding map between http://emmo.info/emmo#EMMO_16c41198_3881_4a34_bae5_993f88823993 and ThermalSprayingForming
adding map between http://emmo.info/emmo#Pk_Us_Dry_Per_Min and Pk_Us_Dry_Per_Min
adding map between http://emmo.info/emmo#EMMO_c2d9d370_f9eb_40be_b01e_7ceba8f7457f and FiberReinforcePlasticManufacturing
adding map between http://emmo.info/emmo#EMMO_d7432d8c_3182_4d61_a08f_dc686efaabe9 and FormingFromLiquid
adding map between http://emmo.info/emmo#EMMO_46406907_9afd_424e_934a_a523f9f9cc36 and MolecularConcentration
adding map between http://emmo.info/emmo#NanoCoulomb and NanoCoulomb
adding map between http://emmo.info/emmo#DecaPascal and DecaPascal
adding map between http://emmo.info/emmo#EMMO_721be099_4826_4b51_a78f_542b5728bd74 and DiffusivityUnit
adding map between http://emmo.info/emmo#EMMO_fdd744f7_72e5_4060_86a7_93ff361237d6 and FermiTemperature
adding map between http://emmo.info/emmo#DegreePlato and DegreePlato
adding map between http://emmo.info/emmo#KiloMolPerKilogram and KiloMolePerKilogram
